
Loading IMEM from        instr.txt...
Loading DMEM from         data.txt...

Dumping IMEM contents...
IMEM[0] = 11100011101000001100000000000000
IMEM[1] = 11101100000000000000000000000000
IMEM[2] = 11101100000000000000000000000000
IMEM[3] = 11101100000000000000000000000000
IMEM[4] = 11101010000000000000000000001000
IMEM[5] = 11100011010111000000000000001001
IMEM[6] = 11101100000000000000000000000000
IMEM[7] = 00001010000000000000000000101010
IMEM[8] = 11100001101000000010000000001100
IMEM[9] = 11101100000000000000000000000000
IMEM[10] = 11101100000000000000000000000000
IMEM[11] = 11101100000000000000000000000000
IMEM[12] = 11100010100011001100000000000001
IMEM[13] = 11100011010100100000000000001000
IMEM[14] = 11101100000000000000000000000000
IMEM[15] = 10001010000000000000000000000101
IMEM[16] = 11100001101000000011000000000010
IMEM[17] = 11101100000000000000000000000000
IMEM[18] = 11101100000000000000000000000000
IMEM[19] = 11101100000000000000000000000000
IMEM[20] = 11100010100000111001000000000001
IMEM[21] = 11101100000000000000000000000000
IMEM[22] = 11101100000000000000000000000000
IMEM[23] = 11101100000000000000000000000000
IMEM[24] = 11100110000100110101000000000001
IMEM[25] = 11101100000000000000000000000000
IMEM[26] = 11101100000000000000000000000000
IMEM[27] = 11101100000000000000000000000000
IMEM[28] = 11100110000100100100000000000000
IMEM[29] = 11101100000000000000000000000000
IMEM[30] = 11101100000000000000000000000000
IMEM[31] = 11101100000000000000000000000000
IMEM[32] = 11100001010101010000000000000100
IMEM[33] = 11101100000000000000000000000000
IMEM[34] = 10110100000001000000000000001001
IMEM[35] = 10110100000001010000000000000010
IMEM[36] = 11100011010100110000000000001000
IMEM[37] = 11100010100000110011000000000001
IMEM[38] = 11101100000000000000000000000000
IMEM[39] = 11101100000000000000000000000000
IMEM[40] = 00011010000000000000000000010100
IMEM[41] = 11101010000000000000000000000101
IMEM[42] = 11101100000000000000000000000000
IMEM[43] = 11101100000000000000000000000000
IMEM[44] = 11101100000000000000000000000000
IMEM[45] = 11101100000000000000000000000000
IMEM[46] = 11101100000000000000000000000000
IMEM[47] = 11101100000000000000000000000000
IMEM[48] = 11101100000000000000000000000000
IMEM[49] = 11101010000000000000000000101110
IMEM[50] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[51] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[52] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[53] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[54] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[55] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[56] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[57] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[58] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[59] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[60] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[61] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[62] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[63] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[64] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[65] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[66] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[67] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[68] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[69] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[70] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[71] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[72] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[73] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[74] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[75] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[76] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[77] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[78] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[79] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[80] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[81] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[82] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[83] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[84] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[85] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[86] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[87] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[88] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[89] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[90] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[91] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[92] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[93] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[94] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[95] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[96] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[97] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[98] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[99] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[100] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[101] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[102] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[103] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[104] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[105] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
IMEM[106] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
